#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
         0x000007fef8920000 - 0x000007fef8930fff
        0x000007fef8f50000 - 0x000007fef8f66fff
         0x000007fef8d40000 - 0x000007fef8db0fff
         0x000007fef8f70000 - 0x000007fef911ffff
    0x000007fefa2a0000 - 0x000007fefa2b0fff
     0x000007fef9640000 - 0x000007fef9692fff
      0x000007fef93f0000 - 0x000007fef945ffff
       0x000007fef93d0000 - 0x000007fef93d8fff
        0x000007fef93c0000 - 0x000007fef93cefff
        0x000007fef93e0000 - 0x000007fef93e9fff
       0x000007fef95b0000 - 0x000007fef95cafff
        0x000007fef9470000 - 0x000007fef9581fff
         0x000007fef9460000 - 0x000007fef9469fff
         0x000007fef95a0000 - 0x000007fef95aefff
        0x000007fef95f0000 - 0x000007fef9607fff
         0x000007fef9610000 - 0x000007fef9620fff
      0x000007fef9dd0000 - 0x000007fef9ddbfff
       0x000007fef9a00000 - 0x000007fef9a13fff
        0x000007fef9790000 - 0x000007fef97b6fff
         0x000007fef9780000 - 0x000007fef978afff
         0x000007fef99a0000 - 0x000007fef99fdfff
        0x000007fef9d00000 - 0x000007fef9d66fff
         0x000007fef9a70000 - 0x000007fef9a78fff
         0x000007fef9dc0000 - 0x000007fef9dcafff
       0x000007fef9ee0000 - 0x000007fef9ef8fff
        0x000007fef9df0000 - 0x000007fef9e04fff
         0x000007fef9de0000 - 0x000007fef9deffff
         0x000007fef9e10000 - 0x000007fef9ed5fff
        0x000007fef9fb0000 - 0x000007fef9fe6fff
     0x000007fefb6c0000 - 0x000007fefb6dafff
      0x000007fefad00000 - 0x000007fefad55fff
       0x000007fefa4a0000 - 0x000007fefa4b5fff
        0x000007fefa3f0000 - 0x000007fefa403fff
         0x000007fefa2e0000 - 0x000007fefa341fff
          0x000007fefa2c0000 - 0x000007fefa2dbfff
         0x000007fefa490000 - 0x000007fefa498fff
        0x000007fefa890000 - 0x000007fefa8c4fff
         0x000007fefa500000 - 0x000007fefa510fff
       0x000007fefb290000 - 0x000007fefb296fff
        0x000007fefae90000 - 0x000007fefaeacfff
         0x000007fefad60000 - 0x000007fefae8bfff
         0x000007fefb1d0000 - 0x000007fefb28afff
        0x000007fefb350000 - 0x000007fefb37cfff
         0x000007fefb680000 - 0x000007fefb68cfff
      0x000007fefbc60000 - 0x000007fefbc98fff
       0x000007fefb790000 - 0x000007fefb79bfff
        0x000007fefb6e0000 - 0x000007fefb6f1fff
         0x000007fefb700000 - 0x000007fefb71efff
        0x000007fefbc50000 - 0x000007fefbc5bfff
         0x000007fefb900000 - 0x000007fefb914fff
       0x000007fefbe70000 - 0x000007fefbe9ffff
        0x000007fefbd80000 - 0x000007fefbdc6fff
         0x000007fefbca0000 - 0x000007fefbca9fff
        0x000007fefc010000 - 0x000007fefc016fff
         0x000007fefbea0000 - 0x000007fefbefafff
         0x000007fefc020000 - 0x000007fefc074fff
   0x000007fffff52000 - 0x000007fffff53fff
    0x000007fefd720000 - 0x000007fefd7befff
     0x000007fefca20000 - 0x000007fefca2efff
      0x000007fefc320000 - 0x000007fefc38cfff
       0x000007fefc220000 - 0x000007fefc241fff
        0x000007fefc190000 - 0x000007fefc1dbfff
         0x000007fefc1e0000 - 0x000007fefc211fff
        0x000007fefc2f0000 - 0x000007fefc304fff
         0x000007fefc2a0000 - 0x000007fefc2cefff
          0x000007fefc250000 - 0x000007fefc29ffff
          0x000007fefc2e0000 - 0x000007fefc2e7fff
         0x000007fefc310000 - 0x000007fefc319fff
       0x000007fefc980000 - 0x000007fefc98afff
        0x000007fefc660000 - 0x000007fefc853fff
         0x000007fefc390000 - 0x000007fefc3a3fff
         0x000007fefc8e0000 - 0x000007fefc902fff
          0x000007fefc860000 - 0x000007fefc8dcfff
        0x000007fefc9b0000 - 0x000007fefc9d4fff
         0x000007fefc9e0000 - 0x000007fefca1cfff
      0x000007fefcf60000 - 0x000007fefcf7dfff
       0x000007fefcce0000 - 0x000007fefcd15fff
        0x000007fefcbe0000 - 0x000007fefcbeefff
         0x000007fefcad0000 - 0x000007fefcb26fff
          0x000007fefca30000 - 0x000007fefcac0fff
          0x000007fefcb30000 - 0x000007fefcb43fff
         0x000007fefcbf0000 - 0x000007fefcbfefff
        0x000007fefcd60000 - 0x000007fefcd79fff
         0x000007fefcd20000 - 0x000007fefcd5afff
         0x000007fefcd80000 - 0x000007fefcde9fff
          0x000007fefcdf0000 - 0x000007fefcf5cfff
       0x000007fefd3c0000 - 0x000007fefd3defff
        0x000007fefcfa0000 - 0x000007fefcfcdfff
         0x000007fefd340000 - 0x000007fefd3b0fff
        0x000007fefd5e0000 - 0x000007fefd5edfff
         0x000007fefd3e0000 - 0x000007fefd5dbfff
         0x000007fefd5f0000 - 0x000007fefd71bfff
     0x000007feff060000 - 0x000007feff0c6fff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd7d0000 - 0x000007fefd868fff
        0x000007fefd7c0000 - 0x000007fefd7c7fff
        0x000007fefd870000 - 0x000007fefda46fff
       0x000007fefe100000 - 0x000007fefe1d9fff
        0x000007fefdb60000 - 0x000007fefdbb1fff
        0x000007fefe1e0000 - 0x000007fefe2aafff
         0x000007fefe2d0000 - 0x000007feff059fff
      0x000007fffff4a000 - 0x000007fffff4bfff
       0x000007feff120000 - 0x000007feff1fafff
        0x000007feff0d0000 - 0x000007feff11cfff
        0x000007feff210000 - 0x000007feff210fff
       0x000007fffff50000 - 0x000007fffff51fff
    0x000007fffff92000 - 0x000007fffff93fff
     0x000007fffff7c000 - 0x000007fffff7dfff
      0x000007fffff6e000 - 0x000007fffff6ffff
       0x000007fffff60000 - 0x000007fffff61fff
        0x000007fffff58000 - 0x000007fffff59fff
         0x000007fffff56000 - 0x000007fffff57fff
         0x000007fffff5e000 - 0x000007fffff5ffff
        0x000007fffff68000 - 0x000007fffff69fff
         0x000007fffff64000 - 0x000007fffff65fff
          0x000007fffff66000 - 0x000007fffff67fff
         0x000007fffff6c000 - 0x000007fffff6dfff
       0x000007fffff74000 - 0x000007fffff75fff
        0x000007fffff72000 - 0x000007fffff73fff
         0x000007fffff70000 - 0x000007fffff71fff
        0x000007fffff78000 - 0x000007fffff79fff
         0x000007fffff76000 - 0x000007fffff77fff
      0x000007fffff86000 - 0x000007fffff87fff
       0x000007fffff82000 - 0x000007fffff83fff
        0x000007fffff80000 - 0x000007fffff81fff
         0x000007fffff7e000 - 0x000007fffff7ffff
        0x000007fffff84000 - 0x000007fffff85fff
       0x000007fffff8c000 - 0x000007fffff8dfff
        0x000007fffff88000 - 0x000007fffff89fff
         0x000007fffff8a000 - 0x000007fffff8bfff
        0x000007fffff8e000 - 0x000007fffff8ffff
     0x000007fffffaa000 - 0x000007fffffabfff
      0x000007fffff9c000 - 0x000007fffff9dfff
       0x000007fffff96000 - 0x000007fffff97fff
        0x000007fffff94000 - 0x000007fffff95fff
        0x000007fffff9a000 - 0x000007fffff9bfff
         0x000007fffff98000 - 0x000007fffff99fff
       0x000007fffffa2000 - 0x000007fffffa3fff
        0x000007fffffa0000 - 0x000007fffffa1fff
         0x000007fffff9e000 - 0x000007fffff9ffff
        0x000007fffffa4000 - 0x000007fffffa5fff
      0x000007fffffd7000 - 0x000007fffffd8fff
       0x000007fffffb0000 - 0x000007fffffd2fff
        0x000007fffffac000 - 0x000007fffffadfff
        0x000007fffffd5000 - 0x000007fffffd6fff
         0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffdd000 - 0x000007fffffdefff
        0x000007fffffdb000 - 0x000007fffffdcfff
        0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:   1160
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000ee0000 - 0x0000000000f5ffff
   0x00000000004a0000 - 0x00000000004affff
    0x0000000000100000 - 0x000000000017ffff
     0x0000000000040000 - 0x0000000000040fff
      0x0000000000020000 - 0x0000000000026fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000e0000 - 0x00000000000e0fff
        0x00000000000d0000 - 0x00000000000d1fff
        0x00000000000f0000 - 0x00000000000f0fff
     0x0000000000450000 - 0x0000000000450fff
      0x0000000000280000 - 0x000000000037ffff
       0x0000000000180000 - 0x000000000027ffff
       0x0000000000380000 - 0x000000000043ffff
        0x0000000000440000 - 0x0000000000440fff
      0x0000000000480000 - 0x0000000000486fff
       0x0000000000460000 - 0x000000000046ffff
        0x0000000000470000 - 0x0000000000470fff
       0x0000000000490000 - 0x000000000049ffff
    0x0000000000c50000 - 0x0000000000ccffff
     0x0000000000bf0000 - 0x0000000000bfffff
      0x0000000000b20000 - 0x0000000000b2ffff
       0x00000000007d0000 - 0x0000000000acbfff
        0x0000000000640000 - 0x00000000007c0fff
         0x00000000004b0000 - 0x0000000000637fff
        0x0000000000b10000 - 0x0000000000b10fff
         0x0000000000ad0000 - 0x0000000000b03fff
       0x0000000000b50000 - 0x0000000000b5ffff
        0x0000000000b30000 - 0x0000000000b3ffff
         0x0000000000b40000 - 0x0000000000b4ffff
        0x0000000000b70000 - 0x0000000000beffff
         0x0000000000b60000 - 0x0000000000b60fff
      0x0000000000c10000 - 0x0000000000c1ffff
       0x0000000000c00000 - 0x0000000000c0ffff
       0x0000000000c30000 - 0x0000000000c3ffff
        0x0000000000c20000 - 0x0000000000c2ffff
        0x0000000000c40000 - 0x0000000000c4ffff
     0x0000000000e50000 - 0x0000000000e5ffff
      0x0000000000da0000 - 0x0000000000daffff
       0x0000000000cf0000 - 0x0000000000cf0fff
        0x0000000000cd0000 - 0x0000000000cd1fff
         0x0000000000ce0000 - 0x0000000000ce0fff
        0x0000000000d10000 - 0x0000000000d1ffff
         0x0000000000d00000 - 0x0000000000d0ffff
       0x0000000000dc0000 - 0x0000000000dcffff
        0x0000000000db0000 - 0x0000000000db4fff
        0x0000000000dd0000 - 0x0000000000e4ffff
      0x0000000000e90000 - 0x0000000000e9ffff
       0x0000000000e70000 - 0x0000000000e7ffff
        0x0000000000e60000 - 0x0000000000e6ffff
        0x0000000000e80000 - 0x0000000000e8ffff
       0x0000000000eb0000 - 0x0000000000ebffff
        0x0000000000ea0000 - 0x0000000000eaffff
        0x0000000000ed0000 - 0x0000000000edffff
         0x0000000000ec0000 - 0x0000000000ecffff
   0x0000000001c30000 - 0x0000000001d2ffff
    0x0000000001720000 - 0x000000000181ffff
     0x0000000001430000 - 0x00000000014affff
      0x0000000001300000 - 0x0000000001300fff
       0x00000000012c0000 - 0x00000000012cffff
        0x0000000000fe0000 - 0x0000000000fe0fff
         0x0000000000f60000 - 0x0000000000f60fff
         0x0000000000ff0000 - 0x00000000012befff
        0x00000000012e0000 - 0x00000000012effff
         0x00000000012d0000 - 0x00000000012dffff
         0x00000000012f0000 - 0x00000000012fffff
       0x00000000013a0000 - 0x00000000013affff
        0x0000000001310000 - 0x000000000138ffff
         0x0000000001390000 - 0x000000000139ffff
        0x00000000013b0000 - 0x000000000142ffff
      0x0000000001540000 - 0x000000000163ffff
       0x00000000014c0000 - 0x000000000153ffff
        0x00000000014b0000 - 0x00000000014bffff
       0x0000000001680000 - 0x000000000168ffff
        0x0000000001650000 - 0x000000000165ffff
         0x0000000001640000 - 0x000000000164ffff
         0x0000000001660000 - 0x000000000166ffff
        0x0000000001690000 - 0x000000000169ffff
         0x00000000016a0000 - 0x000000000171ffff
     0x0000000001880000 - 0x00000000018fffff
      0x0000000001840000 - 0x000000000184ffff
       0x0000000001830000 - 0x0000000001830fff
        0x0000000001820000 - 0x000000000182ffff
       0x0000000001860000 - 0x000000000186ffff
        0x0000000001850000 - 0x000000000185ffff
        0x0000000001870000 - 0x000000000187ffff
      0x00000000019c0000 - 0x0000000001a3ffff
       0x0000000001910000 - 0x000000000191ffff
        0x0000000001900000 - 0x000000000190ffff
        0x0000000001930000 - 0x00000000019affff
         0x0000000001920000 - 0x000000000192ffff
         0x00000000019b0000 - 0x00000000019bffff
       0x0000000001b90000 - 0x0000000001c0ffff
        0x0000000001a40000 - 0x0000000001abffff
    0x0000000003050000 - 0x000000000305ffff
     0x00000000022e0000 - 0x000000000239ffff
      0x0000000001f30000 - 0x000000000202ffff
       0x0000000001e20000 - 0x0000000001e2ffff
        0x0000000001da0000 - 0x0000000001e1ffff
        0x0000000001e30000 - 0x0000000001f2ffff
       0x0000000002200000 - 0x000000000227ffff
      0x0000000002cb0000 - 0x0000000002d2ffff
       0x0000000002740000 - 0x0000000002b34fff
        0x0000000002450000 - 0x000000000264ffff
         0x00000000023d0000 - 0x000000000244ffff
         0x00000000026c0000 - 0x000000000273ffff
        0x0000000002b80000 - 0x0000000002bfffff
       0x0000000002e50000 - 0x0000000002ecffff
        0x0000000002d30000 - 0x0000000002daffff
        0x0000000002f10000 - 0x0000000002f8ffff
     0x0000000005940000 - 0x00000000059f1fff
      0x0000000005160000 - 0x000000000535ffff
       0x0000000003060000 - 0x000000000315ffff
        0x0000000003160000 - 0x000000000515ffff
       0x0000000005570000 - 0x000000000566ffff
        0x00000000053f0000 - 0x000000000546ffff
        0x00000000058b0000 - 0x00000000058bffff
      0x0000000076f10000 - 0x00000000770aefff
       0x0000000076cf0000 - 0x0000000076de9fff
        0x0000000005b40000 - 0x0000000005e96fff
        0x0000000076df0000 - 0x0000000076f0efff
       0x000000007efe0000 - 0x000000007f0dffff
        0x00000000770b0000 - 0x00000000770b6fff
        0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefd720000 - 0x000007fefd7befff
   0x000007fefb6c0000 - 0x000007fefb6dafff
    0x000007fef8ba0000 - 0x000007fef8bedfff
     0x000007fef7270000 - 0x000007fef7279fff
      0x000007fef6d10000 - 0x000007fef6d26fff
       0x000007fef4840000 - 0x000007fef4ab9fff
        0x000007feecce0000 - 0x000007feecce8fff
         0x00000000ff490000 - 0x00000000ff49afff
        0x000007fef6cf0000 - 0x000007fef6d05fff
       0x000007fef6eb0000 - 0x000007fef6ecafff
        0x000007fef6d30000 - 0x000007fef6d59fff
        0x000007fef70f0000 - 0x000007fef7100fff
      0x000007fef8920000 - 0x000007fef8930fff
       0x000007fef7280000 - 0x000007fef7329fff
        0x000007fef7340000 - 0x000007fef7347fff
       0x000007fef8b60000 - 0x000007fef8b98fff
     0x000007fef96a0000 - 0x000007fef96cffff
      0x000007fef9150000 - 0x000007fef9182fff
       0x000007fef8f70000 - 0x000007fef911ffff
        0x000007fef8d40000 - 0x000007fef8db0fff
         0x000007fef8bf0000 - 0x000007fef8c54fff
         0x000007fef8f50000 - 0x000007fef8f66fff
        0x000007fef9120000 - 0x000007fef9146fff
       0x000007fef95f0000 - 0x000007fef9607fff
        0x000007fef91a0000 - 0x000007fef91bffff
         0x000007fef95b0000 - 0x000007fef95cafff
        0x000007fef9630000 - 0x000007fef9636fff
         0x000007fef9610000 - 0x000007fef9620fff
         0x000007fef9640000 - 0x000007fef9692fff
      0x000007fefa3f0000 - 0x000007fefa403fff
       0x000007fef9790000 - 0x000007fef97b6fff
        0x000007fef9780000 - 0x000007fef978afff
        0x000007fef9dc0000 - 0x000007fef9dcafff
         0x000007fef9d00000 - 0x000007fef9d66fff
         0x000007fef9ee0000 - 0x000007fef9ef8fff
       0x000007fefae90000 - 0x000007fefaeacfff
        0x000007fefad60000 - 0x000007fefae8bfff
         0x000007fefa500000 - 0x000007fefa510fff
        0x000007fefb290000 - 0x000007fefb296fff
         0x000007fefb350000 - 0x000007fefb37cfff
    0x000007fefca20000 - 0x000007fefca2efff
     0x000007fefc010000 - 0x000007fefc016fff
      0x000007fefbd80000 - 0x000007fefbdc6fff
       0x000007fefbc50000 - 0x000007fefbc5bfff
        0x000007fefb6e0000 - 0x000007fefb6f1fff
        0x000007fefbca0000 - 0x000007fefbca9fff
       0x000007fefbea0000 - 0x000007fefbefafff
        0x000007fefbe70000 - 0x000007fefbe9ffff
      0x000007fefc2f0000 - 0x000007fefc304fff
       0x000007fefc1e0000 - 0x000007fefc211fff
        0x000007fefc080000 - 0x000007fefc097fff
         0x000007fefc020000 - 0x000007fefc074fff
         0x000007fefc190000 - 0x000007fefc1dbfff
        0x000007fefc220000 - 0x000007fefc241fff
         0x000007fefc250000 - 0x000007fefc29ffff
       0x000007fefc980000 - 0x000007fefc98afff
        0x000007fefc320000 - 0x000007fefc38cfff
        0x000007fefc9b0000 - 0x000007fefc9d4fff
         0x000007fefc9e0000 - 0x000007fefca1cfff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefcbe0000 - 0x000007fefcbeefff
       0x000007fefcb30000 - 0x000007fefcb43fff
       0x000007fefcce0000 - 0x000007fefcd15fff
        0x000007fefcbf0000 - 0x000007fefcbfefff
      0x000007fefd3c0000 - 0x000007fefd3defff
       0x000007fefcf60000 - 0x000007fefcf7dfff
        0x000007fefcdf0000 - 0x000007fefcf5cfff
        0x000007fefcfa0000 - 0x000007fefcfcdfff
         0x000007fefd340000 - 0x000007fefd3b0fff
       0x000007fefd5e0000 - 0x000007fefd5edfff
        0x000007fefd3e0000 - 0x000007fefd5dbfff
        0x000007fefd5f0000 - 0x000007fefd71bfff
   0x000007fffff9c000 - 0x000007fffff9dfff
    0x000007feff210000 - 0x000007feff210fff
     0x000007feff060000 - 0x000007feff0c6fff
      0x000007fefda50000 - 0x000007fefdb58fff
       0x000007fefd7d0000 - 0x000007fefd868fff
        0x000007fefd7c0000 - 0x000007fefd7c7fff
       0x000007fefe100000 - 0x000007fefe1d9fff
        0x000007fefdb60000 - 0x000007fefdbb1fff
        0x000007fefe1e0000 - 0x000007fefe2aafff
      0x000007feff120000 - 0x000007feff1fafff
       0x000007feff0d0000 - 0x000007feff11cfff
     0x000007fffff8e000 - 0x000007fffff8ffff
      0x000007fffff8a000 - 0x000007fffff8bfff
       0x000007fffff84000 - 0x000007fffff85fff
       0x000007fffff8c000 - 0x000007fffff8dfff
      0x000007fffff92000 - 0x000007fffff93fff
       0x000007fffff90000 - 0x000007fffff91fff
       0x000007fffff94000 - 0x000007fffff95fff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffa6000 - 0x000007fffffa7fff
      0x000007fffffa2000 - 0x000007fffffa3fff
       0x000007fffffa0000 - 0x000007fffffa1fff
       0x000007fffffa4000 - 0x000007fffffa5fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffaa000 - 0x000007fffffabfff
        0x000007fffffa8000 - 0x000007fffffa9fff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffdb000 - 0x000007fffffdcfff
      0x000007fffffd7000 - 0x000007fffffd8fff
       0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffd9000 - 0x000007fffffdafff
      0x000007fffffdd000 - 0x000007fffffdefff
       0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:   1304
 0x000000007ffe0000 - 0x000000007ffeffff
  0x00000000021f0000 - 0x000000000222ffff
   0x00000000003f0000 - 0x00000000003fffff
    0x0000000000140000 - 0x0000000000140fff
     0x0000000000090000 - 0x0000000000090fff
      0x0000000000040000 - 0x000000000007ffff
       0x0000000000020000 - 0x0000000000026fff
        0x0000000000010000 - 0x000000000001ffff
        0x0000000000030000 - 0x0000000000033fff
       0x0000000000080000 - 0x0000000000080fff
      0x0000000000120000 - 0x0000000000120fff
       0x0000000000110000 - 0x0000000000111fff
        0x00000000000a0000 - 0x0000000000106fff
       0x0000000000130000 - 0x0000000000130fff
     0x0000000000180000 - 0x000000000027ffff
      0x0000000000160000 - 0x0000000000160fff
       0x0000000000170000 - 0x0000000000170fff
      0x0000000000380000 - 0x0000000000386fff
       0x0000000000280000 - 0x000000000037ffff
       0x00000000003a0000 - 0x00000000003a0fff
        0x0000000000390000 - 0x000000000039ffff
    0x0000000001e40000 - 0x0000000001e7ffff
     0x0000000001b20000 - 0x0000000001e1bfff
      0x0000000000590000 - 0x0000000000710fff
       0x0000000000400000 - 0x0000000000587fff
